[0.492s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.584s] Invoked command in '/home/vivian/map_fuse/build/serena_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.637s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/serena_description
[0.655s] -- Install configuration: ""
[0.661s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_left_link.STL
[0.662s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_right_link.STL
[0.662s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/pumba.urdf
[0.662s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/serena.urdf
[0.663s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/trolley_description.urdf
[0.663s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/package_run_dependencies/serena_description
[0.663s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/parent_prefix_path/serena_description
[0.664s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.sh
[0.664s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.dsv
[0.664s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.sh
[0.664s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.dsv
[0.664s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.bash
[0.664s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.sh
[0.664s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.zsh
[0.665s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.dsv
[0.665s] -- Symlinking: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.dsv
[0.665s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/packages/serena_description
[0.665s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig.cmake
[0.665s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig-version.cmake
[0.666s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.xml
[0.741s] Invoked command in '/home/vivian/map_fuse/build/serena_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/serena_description
