[0.473s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.549s] Invoked command in '/home/vivian/map_fuse/build/serena_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.592s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/serena_description
[0.615s] -- Install configuration: ""
[0.630s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/nanoscan.STL
[0.630s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_depth_left_optical.STL
[0.633s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_depth_right_optical.STL
[0.634s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_rgb_optical.STL
[0.635s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell.STL
[0.635s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell_collision.STL
[0.636s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/tracking_camera.STL
[0.636s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley.STL
[0.637s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley_wheel.STL
[0.637s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_left_link.STL
[0.638s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_right_link.STL
[0.638s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/pumba.urdf
[0.640s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/serena.urdf
[0.641s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/trolley_description.urdf
[0.641s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/package_run_dependencies/serena_description
[0.644s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/parent_prefix_path/serena_description
[0.645s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.sh
[0.646s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.dsv
[0.647s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.sh
[0.648s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.dsv
[0.650s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.bash
[0.652s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.sh
[0.653s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.zsh
[0.654s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.dsv
[0.658s] -- Symlinking: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.dsv
[0.658s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/packages/serena_description
[0.659s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig.cmake
[0.659s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig-version.cmake
[0.659s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.xml
[0.697s] Invoked command in '/home/vivian/map_fuse/build/serena_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/serena_description
