-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp_lifecycle: 2.3.1 (/opt/ros/foxy/share/rclcpp_lifecycle/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav2_util: 0.4.7 (/opt/ros/foxy/share/nav2_util/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
-- Found cmr_msgs: 0.0.0 (/home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460602.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460602.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_server_params.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_30_1.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_30_1.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_map.pgm
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_map.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/dds_config.xml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/live.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/mapper_params_online_async.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/nav_params.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/robot_rviz_config.rviz
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/slam_toolbox_params.yaml
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/lib/robot_bringup/odom_pub_simulation
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/package.dsv
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/package.xml
