[0.104s] Invoking command in '/home/vivian/map_fuse/build/cmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/cmr_msgs -- -j12 -l12
[0.558s] [  1%] Built target cmr_msgs__cpp
[0.558s] [ 12%] Built target cmr_msgs__rosidl_generator_c
[0.558s] [ 24%] Built target cmr_msgs__rosidl_typesupport_cpp
[0.558s] [ 35%] Built target cmr_msgs__rosidl_typesupport_introspection_cpp
[0.558s] [ 47%] Built target cmr_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 58%] Built target cmr_msgs__rosidl_typesupport_c
[0.558s] [ 70%] Built target cmr_msgs__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 81%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c
[0.559s] [ 81%] Built target cmr_msgs
[0.559s] [ 82%] Built target cmr_msgs__py
[0.559s] [ 93%] Built target cmr_msgs__python
[0.559s] [ 97%] Built target cmr_msgs__rosidl_typesupport_c__pyext
[0.559s] [ 97%] Built target cmr_msgs__rosidl_typesupport_introspection_c__pyext
[0.560s] [100%] Built target cmr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.902s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__type_support.h
[0.902s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__functions.h
[0.902s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__struct.h
[0.902s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__type_support.h
[0.902s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/joint_state.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/lifting_mech.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/location_type.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/maxon_status.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/rosidl_generator_c__visibility_control.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/state_change.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__functions.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__struct.h
[0.903s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__type_support.h
[0.904s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__functions.h
[0.904s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__struct.h
[0.904s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__type_support.h
[0.904s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/maxon_controlword.h
[0.905s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/signal_task.h
[0.905s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/library_path.sh
[0.905s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/library_path.dsv
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__rosidl_typesupport_fastrtps_c.h
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__rosidl_typesupport_fastrtps_c.h
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__rosidl_typesupport_fastrtps_c.h
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__rosidl_typesupport_fastrtps_c.h
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__rosidl_typesupport_fastrtps_c.h
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.906s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__rosidl_typesupport_fastrtps_c.h
[0.907s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__rosidl_typesupport_fastrtps_c.h
[0.907s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__rosidl_typesupport_fastrtps_c.so
[0.907s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.907s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.907s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__rosidl_typesupport_fastrtps_cpp.hpp
[0.907s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.907s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.908s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__rosidl_typesupport_fastrtps_cpp.hpp
[0.908s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.908s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__rosidl_typesupport_fastrtps_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__rosidl_typesupport_fastrtps_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.909s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__rosidl_typesupport_introspection_c.h
[0.909s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[0.909s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__rosidl_typesupport_introspection_c.h
[0.909s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__rosidl_typesupport_introspection_c.h
[0.912s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__rosidl_typesupport_introspection_c.h
[0.912s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__rosidl_typesupport_introspection_c.h
[0.912s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.912s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__rosidl_typesupport_introspection_c.h
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__rosidl_typesupport_introspection_c.h
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__builder.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__struct.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__traits.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/linear_move.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__builder.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__struct.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__traits.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__builder.hpp
[0.913s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__struct.hpp
[0.914s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__traits.hpp
[0.914s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__builder.hpp
[0.916s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__struct.hpp
[0.916s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__traits.hpp
[0.917s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__builder.hpp
[0.917s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__struct.hpp
[0.917s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__traits.hpp
[0.917s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__builder.hpp
[0.922s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__struct.hpp
[0.923s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__traits.hpp
[0.923s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/joint_state.hpp
[0.923s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/lifting_mech.hpp
[0.924s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/location_type.hpp
[0.926s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/maxon_status.hpp
[0.926s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/state_change.hpp
[0.926s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__builder.hpp
[0.927s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__struct.hpp
[0.927s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__traits.hpp
[0.927s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__builder.hpp
[0.927s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__struct.hpp
[0.927s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__traits.hpp
[0.928s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/maxon_controlword.hpp
[0.928s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/signal_task.hpp
[0.928s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/action/detail/linear_move__rosidl_typesupport_introspection_cpp.hpp
[0.928s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[0.928s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/lifting_mech__rosidl_typesupport_introspection_cpp.hpp
[0.928s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/location_type__rosidl_typesupport_introspection_cpp.hpp
[0.928s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/maxon_status__rosidl_typesupport_introspection_cpp.hpp
[0.931s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/msg/detail/state_change__rosidl_typesupport_introspection_cpp.hpp
[0.931s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/maxon_controlword__rosidl_typesupport_introspection_cpp.hpp
[0.931s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/include/cmr_msgs/srv/detail/signal_task__rosidl_typesupport_introspection_cpp.hpp
[0.931s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/pythonpath.sh
[0.931s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/pythonpath.dsv
[0.931s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/__init__.py
[0.932s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/msg/__init__.py
[0.932s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/msg/_joint_state.py
[0.932s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/msg/_lifting_mech.py
[0.932s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/msg/_location_type.py
[0.932s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/msg/_maxon_status.py
[0.932s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/msg/_state_change.py
[0.933s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/srv/__init__.py
[0.933s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/srv/_maxon_controlword.py
[0.933s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/srv/_signal_task.py
[0.933s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/action/__init__.py
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/action/_linear_move.py
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/cmr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/cmr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/python3.8/site-packages/cmr_msgs/cmr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__python.so
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/MaxonStatus.idl
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/JointState.idl
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/StateChange.idl
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/LiftingMech.idl
[0.934s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/LocationType.idl
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/MaxonControlword.idl
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/SignalTask.idl
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/action/LinearMove.idl
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/MaxonStatus.msg
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/JointState.msg
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/StateChange.msg
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/LiftingMech.msg
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/msg/LocationType.msg
[0.935s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/MaxonControlword.srv
[0.936s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/MaxonControlword_Request.msg
[0.936s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/MaxonControlword_Response.msg
[0.936s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/SignalTask.srv
[0.936s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/SignalTask_Request.msg
[0.936s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/srv/SignalTask_Response.msg
[0.936s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/action/LinearMove.action
[0.936s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/ament_index/resource_index/package_run_dependencies/cmr_msgs
[0.937s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/ament_index/resource_index/parent_prefix_path/cmr_msgs
[0.937s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/ament_prefix_path.sh
[0.937s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/ament_prefix_path.dsv
[0.938s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/path.sh
[0.938s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/environment/path.dsv
[0.938s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/local_setup.bash
[0.938s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/local_setup.sh
[0.938s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/local_setup.zsh
[0.938s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/local_setup.dsv
[0.938s] -- Symlinking: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/package.dsv
[0.945s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/ament_index/resource_index/packages/cmr_msgs
[0.947s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/rosidl_cmake-extras.cmake
[0.952s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.952s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.952s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.952s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.953s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.953s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.953s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/cmr_msgsConfig.cmake
[0.953s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/cmr_msgsConfig-version.cmake
[0.953s] -- Up-to-date symlink: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/package.xml
[0.953s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__rosidl_generator_c.so
[0.953s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__rosidl_typesupport_introspection_c.so
[0.953s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__rosidl_typesupport_c.so
[0.953s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__rosidl_typesupport_introspection_cpp.so
[0.954s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/lib/libcmr_msgs__rosidl_typesupport_cpp.so
[1.020s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/cmr_msgs__rosidl_generator_cExport.cmake
[1.020s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/cmr_msgs__rosidl_generator_cExport-noconfig.cmake
[1.020s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/cmr_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.021s] -- Up-to-date: /home/vivian/map_fuse/install/cmr_msgs/share/cmr_msgs/cmake/cmr_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
