[0.497s] Invoking command in '/home/vivian/map_fuse/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/robot_bringup -- -j12 -l12
[0.621s] [100%] Built target odom_pub_simulation
[0.792s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460063.pgm
[0.794s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460063.yaml
[0.795s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460450.pgm
[0.796s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460450.yaml
[0.796s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460602.pgm
[0.796s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_1621460602.yaml
[0.796s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/map_server_params.yaml
[0.796s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_30_1.pgm
[0.797s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_30_1.yaml
[0.797s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_map.pgm
[0.798s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/maps/serena_map.yaml
[0.798s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/dds_config.xml
[0.798s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/live.yaml
[0.799s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/mapper_params_online_async.yaml
[0.799s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/nav_params.yaml
[0.799s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/robot_rviz_config.rviz
[0.799s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/params/slam_toolbox_params.yaml
[0.799s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/lib/robot_bringup/odom_pub_simulation
[0.799s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.799s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.800s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.800s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.800s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.800s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.800s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.800s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.801s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.801s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.801s] -- Symlinking: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/package.dsv
[0.829s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.830s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.830s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.830s] -- Up-to-date symlink: /home/vivian/map_fuse/install/robot_bringup/share/robot_bringup/package.xml
[0.917s] Invoked command in '/home/vivian/map_fuse/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/robot_bringup
