[0.483s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.599s] Invoked command in '/home/vivian/map_fuse/build/serena_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/serena_description -- -j12 -l12
[0.686s] Invoking command in '/home/vivian/map_fuse/build/serena_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/serena_description
[0.702s] -- Install configuration: ""
[0.709s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/right_rgb_optical.STL
[0.709s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell.STL
[0.709s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/shell_collision.STL
[0.710s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/tracking_camera.STL
[0.710s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley.STL
[0.710s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/trolley_wheel.STL
[0.710s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_left_link.STL
[0.711s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/meshes/wheel_right_link.STL
[0.715s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/pumba.urdf
[0.715s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/serena.urdf
[0.715s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/urdf/trolley_description.urdf
[0.715s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/package_run_dependencies/serena_description
[0.715s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/parent_prefix_path/serena_description
[0.716s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.sh
[0.716s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/ament_prefix_path.dsv
[0.716s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.sh
[0.716s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/environment/path.dsv
[0.716s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.bash
[0.716s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.sh
[0.716s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.zsh
[0.717s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/local_setup.dsv
[0.718s] -- Symlinking: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.dsv
[0.727s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/ament_index/resource_index/packages/serena_description
[0.727s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig.cmake
[0.727s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/cmake/serena_descriptionConfig-version.cmake
[0.733s] -- Up-to-date symlink: /home/vivian/map_fuse/install/serena_description/share/serena_description/package.xml
[0.755s] Invoked command in '/home/vivian/map_fuse/build/serena_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/serena_description
