[0.110s] Invoking command in '/home/vivian/map_fuse/build/box_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/box_msgs -- -j12 -l12
[0.653s] [  9%] Built target box_msgs__rosidl_generator_c
[0.653s] [ 12%] Built target box_msgs__cpp
[0.654s] [ 22%] Built target box_msgs__rosidl_typesupport_introspection_c
[0.654s] [ 32%] Built target box_msgs__rosidl_typesupport_c
[0.654s] [ 41%] Built target box_msgs__rosidl_typesupport_introspection_cpp
[0.654s] [ 51%] Built target box_msgs__rosidl_typesupport_cpp
[0.654s] [ 61%] Built target box_msgs__rosidl_typesupport_fastrtps_cpp
[0.654s] [ 70%] Built target box_msgs__rosidl_typesupport_fastrtps_c
[0.654s] [ 70%] Built target box_msgs
[0.655s] [ 74%] Built target box_msgs__py
[0.655s] [ 80%] Built target box_msgs__python
[0.655s] [ 87%] Built target box_msgs__rosidl_typesupport_c__pyext
[0.655s] [ 93%] Built target box_msgs__rosidl_typesupport_introspection_c__pyext
[0.655s] [100%] Built target box_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.676s] Invoked command in '/home/vivian/map_fuse/build/box_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/box_msgs -- -j12 -l12
[0.821s] Invoking command in '/home/vivian/map_fuse/build/box_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/box_msgs
[0.856s] -- Install configuration: ""
[0.856s] -- Execute custom install script
[1.337s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/python3.8/site-packages/box_msgs/msg/_box.py
[1.357s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/python3.8/site-packages/box_msgs/box_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.377s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/python3.8/site-packages/box_msgs/box_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.395s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/python3.8/site-packages/box_msgs/box_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.414s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__python.so
[1.433s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/msg/Box.idl
[1.451s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/msg/Box.msg
[1.464s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/ament_index/resource_index/package_run_dependencies/box_msgs
[1.480s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/ament_index/resource_index/parent_prefix_path/box_msgs
[1.497s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/ament_prefix_path.sh
[1.510s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/ament_prefix_path.dsv
[1.524s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/path.sh
[1.538s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/environment/path.dsv
[1.549s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/local_setup.bash
[1.563s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/local_setup.sh
[1.574s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/local_setup.zsh
[1.585s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/local_setup.dsv
[1.600s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/package.dsv
[1.611s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/ament_index/resource_index/packages/box_msgs
[1.626s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/rosidl_cmake-extras.cmake
[1.641s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.656s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.670s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.685s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.700s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.715s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.730s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgsConfig.cmake
[1.745s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgsConfig-version.cmake
[1.760s] -- Symlinking: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/package.xml
[1.775s] -- Installing: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_generator_c.so
[1.776s] -- Set runtime path of "/home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_generator_c.so" to ""
[1.776s] -- Installing: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_introspection_c.so
[1.776s] -- Set runtime path of "/home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_introspection_c.so" to ""
[1.777s] -- Installing: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_c.so
[1.777s] -- Set runtime path of "/home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_c.so" to ""
[1.777s] -- Installing: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_introspection_cpp.so
[1.778s] -- Set runtime path of "/home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.778s] -- Installing: /home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_cpp.so
[1.778s] -- Set runtime path of "/home/vivian/map_fuse/install/box_msgs/lib/libbox_msgs__rosidl_typesupport_cpp.so" to ""
[1.835s] Compiling '/home/vivian/map_fuse/install/box_msgs/lib/python3.8/site-packages/box_msgs/__init__.py'...
[1.846s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_generator_cExport.cmake
[1.847s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_generator_cExport-noconfig.cmake
[1.847s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.847s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.847s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_cExport.cmake
[1.847s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.847s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_generator_cppExport.cmake
[1.848s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.848s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.850s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_cppExport.cmake
[1.850s] -- Installing: /home/vivian/map_fuse/install/box_msgs/share/box_msgs/cmake/box_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.855s] Invoked command in '/home/vivian/map_fuse/build/box_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/box_msgs
